-1.7061408060628712e-07,-3.8385865276666e-05,-8.418058503117694e-05,-1.7919281294524784e-07,-3.929197852158038e-05,-8.62681725536754e-05,-1.880909118033185e-07,-4.020746843622797e-05,-8.838118833939552e-05,-1.9731619556181486e-07,-4.113229327644775e-05,-9.051962558267066e-05,-2.0687657647608686e-07,-4.206641131852087e-05,-9.268347739597503e-05,-2.1678006064324952e-07,-4.3009780859338386e-05,-9.487273680994666e-05,-2.270347479695317e-07,-4.3962360216568986e-05,-9.708739677341049e-05,-2.3764883213724053e-07,-4.492410772882661e-05,-9.932745015340184e-05,-2.4863060057134323e-07,-4.5894981755837946e-05,-0.00010159288973519005,-2.599884344056658e-07,-4.687494067860972e-05,-0.00010388370822230244,0.25
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
-3.4147244466529164e-08,-7.682669080275081e-06,-1.6848169843576874e-05,-3.586421922287052e-08,-7.864021463301225e-06,-1.7265986241548892e-05,-3.764511300899636e-08,-8.047250522706236e-06,-1.7688891932704097e-05,-3.949149062055802e-08,-8.23234790367829e-06,-1.8116885554927786e-05,-4.140493564145266e-08,-8.419305255496897e-06,-1.8549965729721633e-05,-4.338705043736504e-08,-8.608114231566473e-06,-1.8988131062208295e-05,-4.543945614923231e-08,-8.798766489449925e-06,-1.9431380141135977e-05,-4.756379268663225e-08,-8.991253690902172e-06,-1.98797115388832e-05,-4.976171872109479e-08,-9.185567501903688e-06,-2.033312381146349e-05,-5.203491167933681e-08,-9.381699592693992e-06,-2.0791615498530173e-05,0.4500000000000001
