-1.7061408060628712e-07,-3.8385865276666e-05,-8.418058503117694e-05,-1.7919281294524784e-07,-3.929197852158038e-05,-8.62681725536754e-05,-1.880909118033185e-07,-4.020746843622797e-05,-8.838118833939552e-05,-1.9731619556181486e-07,-4.113229327644775e-05,-9.051962558267066e-05,-2.0687657647608686e-07,-4.206641131852087e-05,-9.268347739597503e-05,-2.1678006064324952e-07,-4.3009780859338386e-05,-9.487273680994666e-05,-2.270347479695317e-07,-4.3962360216568986e-05,-9.708739677341049e-05,-2.3764883213724053e-07,-4.492410772882661e-05,-9.932745015340184e-05,-2.4863060057134323e-07,-4.5894981755837946e-05,-0.00010159288973519005,-2.599884344056658e-07,-4.687494067860972e-05,-0.00010388370822230244,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4999999999999999
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
3.415803260172995e-08,7.685096254858029e-06,1.685349266156903e-05,3.587554979934039e-08,7.866505931501243e-06,1.727144105795701e-05,3.7657006220400646e-08,8.049792877372882e-06,1.769448035527563e-05,3.9503967154910236e-08,8.23494873502038e-06,1.8122609190976778e-05,4.141801668704955e-08,8.421965151083765e-06,1.8555826186123504e-05,4.340075768871954e-08,8.610833776329294e-06,1.8994129945394626e-05,4.5453811813004385e-08,8.801546265682991e-06,1.9437519057089323e-05,4.75788194875577e-08,8.994094278264224e-06,1.988599209313185e-05,4.9777439907911826e-08,9.188469477419242e-06,2.033954760907627e-05,5.205135103071063e-08,9.38466353075466e-06,2.079818414411126e-05,0.5499999999999998
